[2026-03-04 01:21:34] | distributed init (rank 0): env://
[2026-03-04 01:21:34] Files already downloaded and verified
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Files already downloaded and verified
[2026-03-04 01:21:35] Repeated Aug ****************
[2026-03-04 01:21:35] The len of the dataset is  12406
[2026-03-04 06:26:34] Test: Total time: 0:00:07 (0.0960 s / it)
[2026-03-04 06:26:34] 
[2026-03-04 06:26:34] CURRENT NUMBERS ----->
[2026-03-04 06:26:34] Overall / Head / Med / Tail
[2026-03-04 06:26:34] AVERAGE:  77.31  /  93.767  /  73.225  /  66.3
[2026-03-04 06:26:34] CLS    :  68.29  /  94.633  /  68.475  /  41.667
[2026-03-04 06:26:34] DIST   :  79.31  /  88.333  /  72.375  /  79.533
[2026-03-04 06:26:34] 
[2026-03-04 06:26:34] 
[2026-03-04 06:26:34] 
[2026-03-04 06:26:34] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:26:34] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:26:35] 
[2026-03-04 06:26:35] BEST NUMBERS ----->
[2026-03-04 06:26:35] Overall / Head / Med / Tail
[2026-03-04 06:26:35] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:26:35] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:26:35] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:26:35] 
[2026-03-04 06:26:35] 
[2026-03-04 06:26:35] 
[2026-03-04 06:26:35] The distillation type is  hard
[2026-03-04 06:26:36] Epoch: [502]  [ 0/96]  eta: 0:01:15  lr: 0.000017  loss: 1.1560 (1.1560)  sim_12: 0.8914 (0.8914)  cls_loss: 0.6459 (0.6459)  dst_loss: 0.5101 (0.5101)  time: 0.7899  data: 0.5140  max mem: 10666
[2026-03-04 06:27:02] Epoch: [502]  [95/96]  eta: 0:00:00  lr: 0.000017  loss: 1.2068 (1.1892)  sim_12: 0.8886 (0.8889)  cls_loss: 0.6810 (0.6775)  dst_loss: 0.5208 (0.5117)  time: 0.2722  data: 0.0001  max mem: 10666
[2026-03-04 06:27:02] Epoch: [502] Total time: 0:00:27 (0.2815 s / it)
[2026-03-04 06:27:02] Averaged stats: lr: 0.000017  loss: 1.2068 (1.1892)  sim_12: 0.8886 (0.8889)  cls_loss: 0.6810 (0.6775)  dst_loss: 0.5208 (0.5117)
[2026-03-04 06:27:02] Loss        =  1.1891960731397073
[2026-03-04 06:27:02] Cls Loss    =  0.6774620513121287
[2026-03-04 06:27:02] Dst Loss    =  0.5117340205858151
[2026-03-04 06:27:03] Test:  [ 0/79]  eta: 0:00:55  acc1_cls: 73.4375 (73.4375)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 76.5625 (76.5625)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 81.2500 (81.2500)  acc5_avg: 99.2188 (99.2188)  time: 0.6983  data: 0.6066  max mem: 10666
[2026-03-04 06:27:09] Test:  [78/79]  eta: 0:00:00  acc1_cls: 67.9688 (68.3100)  acc5_cls: 95.3125 (95.2300)  acc1_dist: 78.9062 (78.7800)  acc5_dist: 99.2188 (98.9000)  acc1_avg: 77.3438 (77.1700)  acc5_avg: 99.2188 (98.8100)  time: 0.0836  data: 0.0000  max mem: 10666
[2026-03-04 06:27:09] Test: Total time: 0:00:07 (0.0964 s / it)
[2026-03-04 06:27:09] 
[2026-03-04 06:27:09] CURRENT NUMBERS ----->
[2026-03-04 06:27:09] Overall / Head / Med / Tail
[2026-03-04 06:27:09] AVERAGE:  77.17  /  93.967  /  74.575  /  63.833
[2026-03-04 06:27:09] CLS    :  68.31  /  93.933  /  70.75  /  39.433
[2026-03-04 06:27:09] DIST   :  78.78  /  88.367  /  72.75  /  77.233
[2026-03-04 06:27:09] 
[2026-03-04 06:27:09] 
[2026-03-04 06:27:09] 
[2026-03-04 06:27:09] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:27:09] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:27:10] 
[2026-03-04 06:27:10] BEST NUMBERS ----->
[2026-03-04 06:27:10] Overall / Head / Med / Tail
[2026-03-04 06:27:10] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:27:10] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:27:10] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:27:10] 
[2026-03-04 06:27:10] 
[2026-03-04 06:27:10] 
[2026-03-04 06:27:10] The distillation type is  hard
[2026-03-04 06:27:11] Epoch: [503]  [ 0/96]  eta: 0:01:40  lr: 0.000017  loss: 1.0435 (1.0435)  sim_12: 0.8771 (0.8771)  cls_loss: 0.6183 (0.6183)  dst_loss: 0.4253 (0.4253)  time: 1.0452  data: 0.7650  max mem: 10666
[2026-03-04 06:27:38] Epoch: [503]  [95/96]  eta: 0:00:00  lr: 0.000017  loss: 1.1894 (1.2041)  sim_12: 0.8975 (0.8921)  cls_loss: 0.6943 (0.6871)  dst_loss: 0.5162 (0.5170)  time: 0.2721  data: 0.0001  max mem: 10666
[2026-03-04 06:27:38] Epoch: [503] Total time: 0:00:27 (0.2839 s / it)
[2026-03-04 06:27:38] Averaged stats: lr: 0.000017  loss: 1.1894 (1.2041)  sim_12: 0.8975 (0.8921)  cls_loss: 0.6943 (0.6871)  dst_loss: 0.5162 (0.5170)
[2026-03-04 06:27:38] Loss        =  1.2040617354214191
[2026-03-04 06:27:38] Cls Loss    =  0.6870796137178937
[2026-03-04 06:27:38] Dst Loss    =  0.5169821223244071
[2026-03-04 06:27:38] Test:  [ 0/79]  eta: 0:00:42  acc1_cls: 72.6562 (72.6562)  acc5_cls: 96.8750 (96.8750)  acc1_dist: 75.7812 (75.7812)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 81.2500 (81.2500)  acc5_avg: 99.2188 (99.2188)  time: 0.5325  data: 0.4350  max mem: 10666
[2026-03-04 06:27:45] Test:  [78/79]  eta: 0:00:00  acc1_cls: 66.4062 (67.1800)  acc5_cls: 94.5312 (94.6600)  acc1_dist: 78.9062 (78.7700)  acc5_dist: 99.2188 (98.8600)  acc1_avg: 76.5625 (77.5400)  acc5_avg: 99.2188 (98.9100)  time: 0.0837  data: 0.0000  max mem: 10666
[2026-03-04 06:27:45] Test: Total time: 0:00:07 (0.0952 s / it)
[2026-03-04 06:27:45] 
[2026-03-04 06:27:45] CURRENT NUMBERS ----->
[2026-03-04 06:27:45] Overall / Head / Med / Tail
[2026-03-04 06:27:45] AVERAGE:  77.54  /  93.133  /  74.25  /  66.333
[2026-03-04 06:27:45] CLS    :  67.18  /  93.7  /  70.075  /  36.8
[2026-03-04 06:27:45] DIST   :  78.77  /  86.4  /  72.35  /  79.7
[2026-03-04 06:27:45] 
[2026-03-04 06:27:45] 
[2026-03-04 06:27:45] 
[2026-03-04 06:27:45] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:27:45] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:27:46] 
[2026-03-04 06:27:46] BEST NUMBERS ----->
[2026-03-04 06:27:46] Overall / Head / Med / Tail
[2026-03-04 06:27:46] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:27:46] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:27:46] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:27:46] 
[2026-03-04 06:27:46] 
[2026-03-04 06:27:46] 
[2026-03-04 06:27:46] The distillation type is  hard
[2026-03-04 06:27:47] Epoch: [504]  [ 0/96]  eta: 0:01:32  lr: 0.000017  loss: 0.9937 (0.9937)  sim_12: 0.8842 (0.8842)  cls_loss: 0.5984 (0.5984)  dst_loss: 0.3953 (0.3953)  time: 0.9623  data: 0.6919  max mem: 10666
[2026-03-04 06:28:13] Epoch: [504]  [95/96]  eta: 0:00:00  lr: 0.000017  loss: 1.2446 (1.1838)  sim_12: 0.8864 (0.8916)  cls_loss: 0.7211 (0.6783)  dst_loss: 0.5182 (0.5056)  time: 0.2722  data: 0.0001  max mem: 10666
[2026-03-04 06:28:13] Epoch: [504] Total time: 0:00:27 (0.2832 s / it)
[2026-03-04 06:28:13] Averaged stats: lr: 0.000017  loss: 1.2446 (1.1838)  sim_12: 0.8864 (0.8916)  cls_loss: 0.7211 (0.6783)  dst_loss: 0.5182 (0.5056)
[2026-03-04 06:28:13] Loss        =  1.1838214801003535
[2026-03-04 06:28:13] Cls Loss    =  0.678265953126053
[2026-03-04 06:28:13] Dst Loss    =  0.5055555266638597
[2026-03-04 06:28:14] Test:  [ 0/79]  eta: 0:00:46  acc1_cls: 75.0000 (75.0000)  acc5_cls: 96.8750 (96.8750)  acc1_dist: 77.3438 (77.3438)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 78.9062 (78.9062)  acc5_avg: 98.4375 (98.4375)  time: 0.5880  data: 0.4870  max mem: 10666
[2026-03-04 06:28:21] Test:  [78/79]  eta: 0:00:00  acc1_cls: 68.7500 (69.3800)  acc5_cls: 96.0938 (95.8400)  acc1_dist: 77.3438 (78.4200)  acc5_dist: 99.2188 (98.8500)  acc1_avg: 76.5625 (77.2100)  acc5_avg: 98.4375 (98.8700)  time: 0.0837  data: 0.0000  max mem: 10666
[2026-03-04 06:28:21] Test: Total time: 0:00:07 (0.0962 s / it)
[2026-03-04 06:28:21] 
[2026-03-04 06:28:21] CURRENT NUMBERS ----->
[2026-03-04 06:28:21] Overall / Head / Med / Tail
[2026-03-04 06:28:21] AVERAGE:  77.21  /  93.533  /  73.225  /  66.233
[2026-03-04 06:28:21] CLS    :  69.38  /  93.8  /  69.6  /  44.667
[2026-03-04 06:28:21] DIST   :  78.42  /  88.767  /  70.925  /  78.1
[2026-03-04 06:28:21] 
[2026-03-04 06:28:21] 
[2026-03-04 06:28:21] 
[2026-03-04 06:28:21] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:28:21] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:28:22] 
[2026-03-04 06:28:22] BEST NUMBERS ----->
[2026-03-04 06:28:22] Overall / Head / Med / Tail
[2026-03-04 06:28:22] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:28:22] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:28:22] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:28:22] 
[2026-03-04 06:28:22] 
[2026-03-04 06:28:22] 
[2026-03-04 06:28:22] The distillation type is  hard
[2026-03-04 06:28:23] Epoch: [505]  [ 0/96]  eta: 0:01:26  lr: 0.000017  loss: 0.9853 (0.9853)  sim_12: 0.8713 (0.8713)  cls_loss: 0.5912 (0.5912)  dst_loss: 0.3941 (0.3941)  time: 0.8993  data: 0.6230  max mem: 10666
[2026-03-04 06:28:49] Epoch: [505]  [95/96]  eta: 0:00:00  lr: 0.000017  loss: 1.2883 (1.1637)  sim_12: 0.8850 (0.8828)  cls_loss: 0.7357 (0.6653)  dst_loss: 0.5261 (0.4984)  time: 0.2721  data: 0.0001  max mem: 10666
[2026-03-04 06:28:49] Epoch: [505] Total time: 0:00:27 (0.2822 s / it)
[2026-03-04 06:28:49] Averaged stats: lr: 0.000017  loss: 1.2883 (1.1637)  sim_12: 0.8850 (0.8828)  cls_loss: 0.7357 (0.6653)  dst_loss: 0.5261 (0.4984)
[2026-03-04 06:28:49] Loss        =  1.1637309168775876
[2026-03-04 06:28:49] Cls Loss    =  0.6653113740806779
[2026-03-04 06:28:49] Dst Loss    =  0.49841954341779154
[2026-03-04 06:28:50] Test:  [ 0/79]  eta: 0:01:04  acc1_cls: 76.5625 (76.5625)  acc5_cls: 96.8750 (96.8750)  acc1_dist: 79.6875 (79.6875)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 80.4688 (80.4688)  acc5_avg: 99.2188 (99.2188)  time: 0.8210  data: 0.7312  max mem: 10666
[2026-03-04 06:28:57] Test:  [78/79]  eta: 0:00:00  acc1_cls: 68.7500 (70.0100)  acc5_cls: 96.0938 (95.3900)  acc1_dist: 78.1250 (79.4100)  acc5_dist: 99.2188 (98.8500)  acc1_avg: 76.5625 (78.2800)  acc5_avg: 99.2188 (98.8800)  time: 0.0869  data: 0.0000  max mem: 10666
[2026-03-04 06:28:57] Test: Total time: 0:00:07 (0.0985 s / it)
[2026-03-04 06:28:57] 
[2026-03-04 06:28:57] CURRENT NUMBERS ----->
[2026-03-04 06:28:57] Overall / Head / Med / Tail
[2026-03-04 06:28:57] AVERAGE:  78.28  /  92.4  /  76.225  /  66.9
[2026-03-04 06:28:57] CLS    :  70.01  /  93.033  /  73.025  /  42.967
[2026-03-04 06:28:57] DIST   :  79.41  /  87.2  /  72.375  /  81.033
[2026-03-04 06:28:57] 
[2026-03-04 06:28:57] 
[2026-03-04 06:28:57] 
[2026-03-04 06:28:57] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:28:57] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:28:58] 
[2026-03-04 06:28:58] BEST NUMBERS ----->
[2026-03-04 06:28:58] Overall / Head / Med / Tail
[2026-03-04 06:28:58] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:28:58] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:28:58] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:28:58] 
[2026-03-04 06:28:58] 
[2026-03-04 06:28:58] 
[2026-03-04 06:28:58] The distillation type is  hard
[2026-03-04 06:28:59] Epoch: [506]  [ 0/96]  eta: 0:01:29  lr: 0.000017  loss: 0.8153 (0.8153)  sim_12: 0.8773 (0.8773)  cls_loss: 0.4317 (0.4317)  dst_loss: 0.3836 (0.3836)  time: 0.9348  data: 0.6501  max mem: 10666
[2026-03-04 06:29:25] Epoch: [506]  [95/96]  eta: 0:00:00  lr: 0.000017  loss: 1.2276 (1.1933)  sim_12: 0.8881 (0.8893)  cls_loss: 0.7073 (0.6859)  dst_loss: 0.5265 (0.5073)  time: 0.2722  data: 0.0001  max mem: 10666
[2026-03-04 06:29:25] Epoch: [506] Total time: 0:00:27 (0.2836 s / it)
[2026-03-04 06:29:25] Averaged stats: lr: 0.000017  loss: 1.2276 (1.1933)  sim_12: 0.8881 (0.8893)  cls_loss: 0.7073 (0.6859)  dst_loss: 0.5265 (0.5073)
[2026-03-04 06:29:25] Loss        =  1.1932545527815819
[2026-03-04 06:29:25] Cls Loss    =  0.6859498995666703
[2026-03-04 06:29:25] Dst Loss    =  0.5073046470060945
[2026-03-04 06:29:26] Test:  [ 0/79]  eta: 0:00:52  acc1_cls: 75.7812 (75.7812)  acc5_cls: 97.6562 (97.6562)  acc1_dist: 78.9062 (78.9062)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 79.6875 (79.6875)  acc5_avg: 99.2188 (99.2188)  time: 0.6703  data: 0.5762  max mem: 10666
[2026-03-04 06:29:33] Test:  [78/79]  eta: 0:00:00  acc1_cls: 67.9688 (68.8200)  acc5_cls: 96.0938 (95.7100)  acc1_dist: 78.1250 (78.8300)  acc5_dist: 99.2188 (98.6100)  acc1_avg: 76.5625 (78.0000)  acc5_avg: 98.4375 (98.7200)  time: 0.0836  data: 0.0000  max mem: 10666
[2026-03-04 06:29:33] Test: Total time: 0:00:07 (0.0968 s / it)
[2026-03-04 06:29:33] 
[2026-03-04 06:29:33] CURRENT NUMBERS ----->
[2026-03-04 06:29:33] Overall / Head / Med / Tail
[2026-03-04 06:29:33] AVERAGE:  78.0  /  93.733  /  72.6  /  69.467
[2026-03-04 06:29:33] CLS    :  68.82  /  94.567  /  67.575  /  44.733
[2026-03-04 06:29:33] DIST   :  78.83  /  87.567  /  70.0  /  81.867
[2026-03-04 06:29:33] 
[2026-03-04 06:29:33] 
[2026-03-04 06:29:33] 
[2026-03-04 06:29:33] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:29:33] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:29:34] 
[2026-03-04 06:29:34] BEST NUMBERS ----->
[2026-03-04 06:29:34] Overall / Head / Med / Tail
[2026-03-04 06:29:34] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:29:34] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:29:34] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:29:34] 
[2026-03-04 06:29:34] 
[2026-03-04 06:29:34] 
[2026-03-04 06:29:34] The distillation type is  hard
[2026-03-04 06:29:35] Epoch: [507]  [ 0/96]  eta: 0:01:38  lr: 0.000017  loss: 1.0899 (1.0899)  sim_12: 0.8737 (0.8737)  cls_loss: 0.5900 (0.5900)  dst_loss: 0.5000 (0.5000)  time: 1.0214  data: 0.7485  max mem: 10666
[2026-03-04 06:30:01] Epoch: [507]  [95/96]  eta: 0:00:00  lr: 0.000017  loss: 1.2421 (1.1902)  sim_12: 0.8962 (0.8930)  cls_loss: 0.6779 (0.6816)  dst_loss: 0.5496 (0.5086)  time: 0.2719  data: 0.0001  max mem: 10666
[2026-03-04 06:30:01] Epoch: [507] Total time: 0:00:27 (0.2835 s / it)
[2026-03-04 06:30:01] Averaged stats: lr: 0.000017  loss: 1.2421 (1.1902)  sim_12: 0.8962 (0.8930)  cls_loss: 0.6779 (0.6816)  dst_loss: 0.5496 (0.5086)
[2026-03-04 06:30:01] Loss        =  1.1902126284937065
[2026-03-04 06:30:01] Cls Loss    =  0.6816189475357533
[2026-03-04 06:30:01] Dst Loss    =  0.508593679095308
[2026-03-04 06:30:02] Test:  [ 0/79]  eta: 0:00:59  acc1_cls: 75.7812 (75.7812)  acc5_cls: 97.6562 (97.6562)  acc1_dist: 77.3438 (77.3438)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 80.4688 (80.4688)  acc5_avg: 99.2188 (99.2188)  time: 0.7556  data: 0.6643  max mem: 10666
[2026-03-04 06:30:08] Test:  [78/79]  eta: 0:00:00  acc1_cls: 68.7500 (70.0200)  acc5_cls: 96.8750 (96.3900)  acc1_dist: 78.9062 (79.0600)  acc5_dist: 99.2188 (98.8300)  acc1_avg: 77.3438 (78.0400)  acc5_avg: 99.2188 (98.9600)  time: 0.0837  data: 0.0000  max mem: 10666
[2026-03-04 06:30:08] Test: Total time: 0:00:07 (0.0971 s / it)
[2026-03-04 06:30:08] 
[2026-03-04 06:30:08] CURRENT NUMBERS ----->
[2026-03-04 06:30:08] Overall / Head / Med / Tail
[2026-03-04 06:30:08] AVERAGE:  78.04  /  92.033  /  73.05  /  70.7
[2026-03-04 06:30:08] CLS    :  70.02  /  93.3  /  69.8  /  47.033
[2026-03-04 06:30:08] DIST   :  79.06  /  86.2  /  71.45  /  82.067
[2026-03-04 06:30:08] 
[2026-03-04 06:30:08] 
[2026-03-04 06:30:08] 
[2026-03-04 06:30:08] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:30:08] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:30:09] 
[2026-03-04 06:30:09] BEST NUMBERS ----->
[2026-03-04 06:30:09] Overall / Head / Med / Tail
[2026-03-04 06:30:09] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:30:09] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:30:09] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:30:09] 
[2026-03-04 06:30:09] 
[2026-03-04 06:30:09] 
[2026-03-04 06:30:09] The distillation type is  hard
[2026-03-04 06:30:10] Epoch: [508]  [ 0/96]  eta: 0:01:35  lr: 0.000017  loss: 1.2724 (1.2724)  sim_12: 0.9084 (0.9084)  cls_loss: 0.7285 (0.7285)  dst_loss: 0.5439 (0.5439)  time: 0.9900  data: 0.7151  max mem: 10666
[2026-03-04 06:30:36] Epoch: [508]  [95/96]  eta: 0:00:00  lr: 0.000016  loss: 1.1410 (1.1492)  sim_12: 0.8938 (0.8887)  cls_loss: 0.6776 (0.6546)  dst_loss: 0.4957 (0.4946)  time: 0.2719  data: 0.0001  max mem: 10666
[2026-03-04 06:30:37] Epoch: [508] Total time: 0:00:27 (0.2831 s / it)
[2026-03-04 06:30:37] Averaged stats: lr: 0.000016  loss: 1.1410 (1.1492)  sim_12: 0.8938 (0.8887)  cls_loss: 0.6776 (0.6546)  dst_loss: 0.4957 (0.4946)
[2026-03-04 06:30:37] Loss        =  1.1491898111999035
[2026-03-04 06:30:37] Cls Loss    =  0.6545827491208911
[2026-03-04 06:30:37] Dst Loss    =  0.49460706176857155
[2026-03-04 06:30:37] Test:  [ 0/79]  eta: 0:01:06  acc1_cls: 74.2188 (74.2188)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 75.0000 (75.0000)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 78.9062 (78.9062)  acc5_avg: 99.2188 (99.2188)  time: 0.8443  data: 0.7541  max mem: 10666
[2026-03-04 06:30:44] Test:  [78/79]  eta: 0:00:00  acc1_cls: 65.6250 (68.7600)  acc5_cls: 96.0938 (95.6900)  acc1_dist: 78.1250 (78.8700)  acc5_dist: 99.2188 (98.8600)  acc1_avg: 75.0000 (77.2600)  acc5_avg: 99.2188 (98.8600)  time: 0.0835  data: 0.0000  max mem: 10666
[2026-03-04 06:30:44] Test: Total time: 0:00:07 (0.0978 s / it)
[2026-03-04 06:30:44] 
[2026-03-04 06:30:44] CURRENT NUMBERS ----->
[2026-03-04 06:30:44] Overall / Head / Med / Tail
[2026-03-04 06:30:44] AVERAGE:  77.26  /  92.667  /  73.125  /  67.367
[2026-03-04 06:30:44] CLS    :  68.76  /  93.467  /  69.075  /  43.633
[2026-03-04 06:30:44] DIST   :  78.87  /  87.0  /  70.775  /  81.5
[2026-03-04 06:30:44] 
[2026-03-04 06:30:44] 
[2026-03-04 06:30:44] 
[2026-03-04 06:30:44] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:30:44] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:30:45] 
[2026-03-04 06:30:45] BEST NUMBERS ----->
[2026-03-04 06:30:45] Overall / Head / Med / Tail
[2026-03-04 06:30:45] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:30:45] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:30:45] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:30:45] 
[2026-03-04 06:30:45] 
[2026-03-04 06:30:45] 
[2026-03-04 06:30:45] The distillation type is  hard
[2026-03-04 06:30:46] Epoch: [509]  [ 0/96]  eta: 0:01:25  lr: 0.000016  loss: 1.0523 (1.0523)  sim_12: 0.9065 (0.9065)  cls_loss: 0.5742 (0.5742)  dst_loss: 0.4782 (0.4782)  time: 0.8954  data: 0.6163  max mem: 10666
[2026-03-04 06:31:12] Epoch: [509]  [95/96]  eta: 0:00:00  lr: 0.000016  loss: 1.1517 (1.1704)  sim_12: 0.8868 (0.8870)  cls_loss: 0.6362 (0.6678)  dst_loss: 0.5012 (0.5026)  time: 0.2720  data: 0.0001  max mem: 10666
[2026-03-04 06:31:12] Epoch: [509] Total time: 0:00:27 (0.2824 s / it)
